ad2-t1-cr04,ip prefix-list TTSL_AHM permit 111.235.72.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 116.199.171.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 116.199.174.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 120.72.88.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 122.102.120.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 123.201.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 175.100.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 175.100.168.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 180.150.248.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 180.211.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 182.237.14.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.47.112.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.71.8.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.71.16.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.71.22.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.71.24.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.71.26.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 202.131.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 203.88.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 203.109.64.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 203.187.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.144.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.144.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.145.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.146.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.147.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.148.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.149.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.150.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 210.56.151.0/24
ad2-t1-cr04,ip prefix-list TTSL_AHM permit 219.91.128.0/17 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.109.0.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.109.29.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.113.252.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.116.51.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.116.52.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.116.53.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.121.100.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 27.121.102.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 49.213.32.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 60.254.21.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 60.254.22.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 60.254.31.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 60.254.48.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 60.254.50.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 60.254.52.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.1.103.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.8.216.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.8.217.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.8.218.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.11.116.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.19.132.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.19.196.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.20.104.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.24.180.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.24.182.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.30.192.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.30.194.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.240.32.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.244.120.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.246.87.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.246.212.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.248.232.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.248.233.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.248.234.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.248.235.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.249.24.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.250.31.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.250.165.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.250.166.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 103.251.248.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 110.172.24.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.90.168.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.90.168.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.89.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.90.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.92.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.94.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.192.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.196.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.199.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.200.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.204.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.215.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.93.220.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.235.72.0/22
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 111.235.72.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 113.20.18.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.72.248.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.72.252.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.192.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.196.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.198.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.200.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.202.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.204.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.206.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.208.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.210.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.212.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.214.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.216.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.218.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.73.220.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.74.64.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.199.171.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 116.199.174.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 119.160.192.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 120.72.88.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 122.102.120.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 123.201.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 125.99.118.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 175.100.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 180.150.248.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 180.211.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 182.237.12.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 182.237.14.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 182.237.15.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.71.16.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.71.22.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.71.24.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.71.26.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.129.240.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.131.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 202.142.78.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 203.88.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 203.109.64.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 203.111.248.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 203.111.249.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 203.187.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.144.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.145.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.146.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.147.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.148.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.149.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.150.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 210.56.151.0/24
ad2-t1-cr04,ip prefix-list TTSL_GI2/22 permit 219.91.128.0/17 le 24
ad2-t1-cr04,ip prefix-list TTSL_Gi1/20 permit 111.235.72.0/22
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 1.186.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 1.186.108.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 14.102.0.0/17 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.0.48.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.97.128.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.116.32.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.116.48.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.116.52.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.121.103.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.124.48.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.124.50.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.124.51.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 27.255.128.0/17 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 49.14.160.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 49.14.176.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 49.15.144.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 49.15.224.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 49.143.252.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 58.146.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 94.127.72.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 98.142.96.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.1.100.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.1.103.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.1.112.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.2.236.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.3.32.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.5.184.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.5.188.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.5.200.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.6.108.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.7.151.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.8.124.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.8.164.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.8.218.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.10.132.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.10.208.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.10.210.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.10.224.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.10.227.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.13.96.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.14.46.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.14.96.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.17.80.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.18.156.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.18.164.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.23.150.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.27.8.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.28.140.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.29.156.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.29.208.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.246.224.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.246.240.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.247.96.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 103.247.96.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 106.77.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 106.79.240.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 110.5.72.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 110.172.16.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 110.172.128.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 110.234.0.0/15 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.119.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.207.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.211.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.212.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.223.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.227.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.233.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.239.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.240.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.242.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.243.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.252.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.254.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 111.125.255.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 112.110.64.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 112.110.80.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 112.196.0.0/17 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 113.20.16.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 114.69.224.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 114.79.128.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 115.69.240.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 115.124.40.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 116.193.160.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 116.202.160.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 116.214.24.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 118.91.176.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 118.151.208.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 119.18.52.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 119.235.48.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 122.99.124.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 122.99.126.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 124.155.240.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 124.247.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 124.253.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 125.62.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 164.100.112.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 168.87.80.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.100.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.100.176.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.100.180.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.184.252.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.184.253.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.184.254.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 175.184.255.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 180.148.32.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 180.233.120.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 182.18.128.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 182.48.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 182.237.8.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 182.237.128.0/18 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.29.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.42.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.52.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.129.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.130.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.209.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.210.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.217.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.218.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.227.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.228.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.232.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.233.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.234.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.246.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.248.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 183.87.250.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 192.36.148.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 194.146.106.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.9.70.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.12.103.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.47.112.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.58.135.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.58.232.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.65.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.71.0.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.71.8.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.71.16.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.71.24.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.71.26.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.71.30.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.89.64.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.134.59.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.160.162.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.160.167.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.160.172.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.160.174.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.164.32.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.177.224.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.71.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.72.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.73.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.74.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.75.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.76.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.77.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.78.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.80.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.84.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.86.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.87.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.88.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.93.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.94.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 202.179.95.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.14.18.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.55.160.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.76.176.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.77.177.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.79.24.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.111.248.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.115.92.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.119.18.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.124.16.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.134.192.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.147.88.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.175.176.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.185.191.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.188.224.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.192.0/18 le 24
